50,46,43
56,55,51
66,65,63
69,67,68
72,70,71
73,71,74
69,67,70
141,143,138
128,130,125
122,123,118
119,118,114
115,114,110
115,114,110
115,114,110
119,118,113
132,129,124
133,130,123
133,130,123
126,123,114
125,123,111
130,126,114
134,128,116
135,128,118
135,131,120
141,137,128
146,142,133
147,143,134
152,148,139
152,148,139
145,142,135
143,140,135
152,151,146
152,151,146
147,146,142
164,163,159
190,187,182
244,241,234
213,213,205
139,139,131
156,155,150
162,161,157
157,156,152
156,155,151
160,159,155
157,156,152
154,153,149
142,141,137
134,131,126
149,146,139
135,132,125
130,127,120
127,124,117
105,102,95
81,78,71
69,64,58
54,49,43
57,54,47
56,53,48
67,64,59
80,76,73
94,93,89
110,109,107
123,121,122
124,124,124
126,126,128
116,114,117
107,105,108
139,141,136
134,136,131
134,136,131
131,132,127
127,126,121
124,123,118
122,121,116
121,120,115
131,128,123
133,130,123
133,130,121
129,127,115
127,123,111
127,124,109
133,127,113
134,128,114
135,131,119
142,138,127
145,142,133
144,141,132
145,142,133
140,137,128
138,135,126
143,140,133
151,150,145
151,150,145
147,146,142
151,150,146
184,183,178
255,255,247
243,243,235
151,151,143
155,154,149
156,155,150
152,151,147
156,155,151
160,159,155
159,158,154
154,153,149
152,151,147
153,152,148
152,151,146
144,143,138
136,133,128
143,140,135
134,131,126
123,120,115
104,101,96
80,77,72
68,65,60
74,71,66
75,74,70
95,94,92
118,116,117
128,126,127
133,133,133
138,138,138
138,138,138
137,137,137
134,134,134
143,146,139
142,145,138
140,142,137
136,137,132
130,129,124
129,128,123
127,126,121
123,122,117
130,127,120
132,129,122
134,131,122
132,130,118
135,131,119
135,131,119
139,136,121
144,138,124
139,135,123
139,135,124
142,139,130
139,136,127
137,134,125
134,131,122
132,129,120
135,132,125
139,138,133
135,134,129
144,143,139
155,154,150
166,165,160
204,203,198
185,185,177
152,152,144
149,148,143
136,135,131
137,136,132
154,153,149
161,160,156
161,160,156
157,156,152
156,155,151
154,153,149
152,151,147
146,145,140
144,143,138
144,143,138
141,140,135
134,133,128
129,128,123
128,125,120
124,123,119
133,132,128
133,132,128
133,132,130
136,134,135
138,138,140
139,139,141
139,139,139
138,138,138
137,137,137
135,135,135
148,151,144
146,149,142
142,143,137
135,134,129
129,128,123
129,128,123
133,130,125
129,126,121
132,129,122
132,129,122
136,133,126
133,130,121
134,131,122
136,132,123
145,141,130
145,141,130
140,136,125
137,133,124
139,135,126
135,131,122
132,129,120
126,123,114
126,123,116
127,124,117
132,131,126
125,124,120
135,134,132
162,161,159
171,172,167
178,179,174
171,170,166
159,158,154
141,140,136
114,113,111
123,122,120
155,154,152
162,161,157
160,159,155
157,156,152
155,154,150
153,152,148
152,151,147
151,150,146
150,149,145
146,145,141
145,144,140
139,138,134
140,139,135
132,131,127
135,134,132
141,140,138
140,140,138
142,140,141
141,139,140
140,140,140
140,140,140
138,138,138
138,138,138
137,137,135
135,135,133
151,154,147
148,149,143
139,140,134
135,134,129
132,131,126
131,130,125
134,131,126
132,129,122
134,131,124
135,132,125
138,135,128
135,132,125
135,132,125
136,133,126
147,143,134
146,142,133
142,138,129
136,132,123
136,132,123
134,130,121
129,126,117
123,120,111
118,115,108
117,114,107
131,130,125
124,123,119
155,154,152
177,177,175
177,179,176
200,202,199
241,241,239
206,205,203
142,141,139
111,110,108
111,110,108
155,154,152
164,163,159
161,160,156
159,158,154
155,154,150
153,152,148
152,151,147
151,150,146
151,150,146
150,149,145
149,148,144
144,143,139
144,143,139
142,141,139
140,140,138
140,140,140
141,141,141
141,141,141
141,139,140
140,140,140
140,140,140
139,139,139
138,138,138
137,137,135
137,137,135
172,171,166
164,165,159
134,135,127
130,130,122
132,132,124
132,129,122
135,132,125
134,131,122
136,133,124
135,132,123
137,134,127
134,131,124
136,133,124
137,134,125
146,143,136
144,141,134
137,134,125
133,130,121
134,131,122
133,130,121
132,129,120
123,120,111
113,113,105
108,107,102
123,122,118
127,126,122
159,159,157
187,187,187
187,189,188
232,234,233
255,255,255
247,247,247
149,149,147
104,104,102
92,91,89
145,144,142
161,160,156
161,160,156
160,159,155
156,155,151
153,152,148
151,150,146
151,150,146
152,151,147
150,149,147
149,148,146
146,146,144
145,145,143
144,144,142
143,143,141
140,140,140
140,140,140
141,141,143
140,140,142
141,139,140
140,138,139
138,138,138
138,138,138
137,137,137
135,135,135
187,186,181
184,183,178
151,151,143
140,140,132
143,140,133
142,139,132
148,145,138
147,144,135
139,136,127
136,133,126
136,133,126
135,132,125
138,135,126
139,136,127
146,143,136
144,141,134
137,134,127
133,130,123
132,129,122
131,128,119
132,129,120
125,122,115
112,112,104
107,106,101
119,118,114
129,128,126
162,162,162
182,182,182
186,188,187
226,228,227
255,255,255
220,220,220
139,139,139
102,102,100
88,87,85
138,137,135
154,153,149
160,159,155
160,159,155
157,156,152
155,154,150
151,150,146
151,150,146
150,149,145
150,149,147
148,147,145
147,147,145
146,146,144
144,144,142
143,143,141
140,142,141
139,141,140
140,140,140
139,139,141
140,138,139
140,138,139
139,139,139
137,137,137
135,135,135
135,135,135
183,182,177
183,182,177
170,169,164
168,165,160
168,165,160
167,164,159
174,169,165
168,165,160
157,154,149
155,154,149
152,151,146
151,150,145
157,154,147
157,154,147
157,154,149
156,153,148
153,148,144
145,140,136
141,138,133
138,135,130
137,134,129
130,127,122
121,118,113
116,115,111
124,123,119
132,132,130
167,167,167
180,180,182
184,184,186
211,211,213
204,204,206
150,150,152
126,126,128
99,99,101
87,85,88
138,136,137
154,153,151
157,156,152
161,160,156
157,156,152
154,153,149
152,151,147
151,150,148
150,149,147
150,149,145
146,145,141
146,145,143
148,147,145
145,145,143
143,143,141
141,143,140
140,142,141
140,140,140
139,139,139
139,137,138
139,137,138
139,139,139
137,137,137
134,134,134
134,134,134
164,163,158
171,170,165
175,172,167
174,171,166
173,170,165
175,172,167
176,173,168
172,169,164
167,166,161
167,166,161
164,163,158
163,162,157
166,163,158
170,167,162
165,162,157
161,158,153
159,154,151
151,146,143
145,142,137
142,139,134
136,133,128
131,128,123
129,125,122
131,130,126
128,129,124
130,130,128
168,168,168
182,182,184
187,187,189
209,209,211
185,185,187
127,127,129
115,115,117
89,89,91
85,83,86
140,138,139
155,154,152
156,155,151
160,159,155
157,156,152
154,153,149
151,150,146
151,150,148
151,150,148
147,146,142
145,144,140
145,144,142
145,144,142
145,145,143
143,143,141
141,143,140
140,142,139
141,141,141
139,139,139
139,137,138
136,134,135
137,137,137
134,134,134
132,132,132
132,132,132
157,156,154
165,164,160
166,165,161
164,163,159
164,163,159
167,166,162
165,164,160
164,163,159
169,168,164
166,165,161
162,161,157
163,162,158
163,162,158
164,163,159
162,161,157
157,156,152
153,149,146
145,141,138
140,139,135
134,133,129
127,126,122
123,122,118
127,126,124
135,134,132
123,124,119
116,117,112
160,160,158
179,179,179
188,188,188
209,209,209
181,183,182
120,122,121
109,109,111
81,81,83
90,90,90
140,140,138
154,153,149
155,154,150
158,157,153
156,155,151
153,154,149
151,152,147
152,151,147
151,150,146
148,147,145
145,144,142
145,144,142
145,144,142
145,143,144
144,142,143
140,140,140
141,141,141
141,141,141
140,140,140
139,139,139
137,137,137
135,135,135
134,134,134
132,132,132
132,132,132
163,162,160
165,164,162
164,163,159
163,162,158
166,165,161
166,165,161
163,162,158
164,163,159
166,165,161
162,161,157
160,159,155
162,161,157
161,160,156
161,160,156
164,163,159
162,161,157
156,155,151
149,148,144
143,142,138
137,136,132
127,126,122
121,120,116
125,124,122
129,128,126
107,108,103
101,102,97
142,142,140
164,164,162
183,183,183
207,207,207
181,183,182
121,123,122
112,112,112
94,94,94
104,104,102
142,142,140
155,154,150
153,152,148
156,155,151
157,156,152
155,156,151
152,153,148
152,151,147
151,150,146
149,148,146
145,144,142
145,144,142
145,144,142
144,142,143
143,141,142
141,141,141
141,141,141
141,141,141
140,140,140
139,139,139
137,137,137
134,134,134
133,133,133
132,132,132
132,132,132
158,157,155
158,157,155
159,158,156
158,157,155
160,159,157
159,158,156
156,155,153
156,155,153
158,157,155
156,155,153
160,159,155
159,158,154
153,152,148
159,158,154
162,161,157
163,162,158
159,158,154
153,152,148
152,149,144
146,145,140
137,136,132
124,125,120
120,119,117
120,119,117
102,101,99
110,109,107
133,132,130
161,160,158
182,182,182
227,227,227
233,235,232
163,165,164
125,125,125
106,106,106
113,112,110
145,144,142
156,155,153
155,154,152
160,159,157
159,158,156
156,155,151
153,152,148
152,151,149
151,150,148
149,148,146
144,143,141
146,142,141
146,142,141
143,142,140
142,141,139
141,141,141
140,140,140
140,140,140
139,139,139
139,139,139
137,137,137
134,134,134
132,132,132
131,131,131
129,129,129
148,147,145
145,144,142
145,144,142
149,148,146
149,148,146
145,144,142
145,144,142
148,147,145
146,145,143
154,153,149
159,158,154
155,154,150
153,152,148
157,156,152
160,159,155
157,156,152
154,153,149
150,149,145
151,148,143
149,148,143
153,154,148
134,135,130
117,116,112
116,115,113
100,99,97
111,110,108
133,132,130
163,162,160
183,183,181
245,245,243
255,255,253
205,205,203
133,133,131
104,104,104
116,115,113
146,145,143
154,153,151
158,157,155
166,165,163
163,162,160
156,155,151
153,152,148
152,151,149
151,150,148
149,148,146
144,143,141
144,143,141
144,143,141
143,142,140
141,140,138
139,139,139
139,139,139
139,139,139
138,138,138
138,138,138
137,137,137
133,133,133
132,132,132
131,131,131
130,130,130
140,138,139
132,130,131
129,127,128
141,139,140
139,138,136
130,129,127
133,132,128
142,141,137
152,151,147
163,162,157
162,161,156
153,152,147
157,156,151
161,160,155
157,156,151
154,153,148
150,149,145
146,145,141
145,144,139
147,146,141
157,158,152
142,143,138
121,120,116
117,116,112
98,97,95
111,110,108
131,130,126
156,155,153
182,181,179
221,220,218
239,238,234
185,184,180
133,133,131
128,128,126
136,135,133
151,150,148
155,154,152
156,155,153
166,166,164
166,166,164
158,157,155
154,153,151
152,151,149
151,150,148
148,148,146
143,143,141
144,144,144
144,142,143
143,142,140
141,140,138
139,139,139
138,138,138
138,138,138
138,138,138
137,137,137
137,137,137
134,134,134
133,133,133
131,131,131
131,131,131
141,139,140
133,131,132
129,127,128
138,136,137
139,138,136
132,131,129
134,133,129
147,146,142
158,157,152
165,164,159
159,159,151
152,152,144
159,158,153
162,161,156
159,158,153
155,154,149
145,144,140
141,140,136
140,139,134
142,141,136
149,150,144
134,135,130
122,121,117
118,117,113
97,96,94
102,101,99
117,116,112
144,143,139
171,170,168
194,193,189
188,185,180
136,132,129
127,126,124
144,143,141
152,151,149
153,152,150
154,153,151
154,153,151
160,160,158
166,166,164
161,160,158
154,153,151
152,151,149
151,150,148
148,148,146
143,143,141
143,143,141
143,143,141
142,141,139
142,141,139
139,139,139
138,138,138
138,138,138
138,138,138
137,137,137
135,135,135
134,134,134
133,133,133
131,131,131
131,131,131
145,144,142
143,142,140
143,142,140
145,144,142
145,144,142
143,142,140
147,146,142
155,154,150
157,156,151
153,152,147
147,146,141
151,150,145
155,154,150
156,155,151
156,155,151
150,149,145
135,134,130
134,133,129
133,132,128
132,131,127
130,129,125
119,118,114
113,112,108
112,111,107
95,94,90
94,93,89
97,97,95
120,120,118
152,151,147
183,182,178
174,171,166
125,121,118
129,125,124
149,147,148
154,153,151
154,153,151
154,153,151
153,152,150
154,153,151
168,167,165
163,162,160
154,153,151
152,151,149
151,150,148
148,148,146
144,144,142
143,143,141
143,143,141
142,141,139
141,140,138
138,138,136
138,138,136
138,138,138
136,136,136
137,137,137
135,135,135
134,134,134
133,133,133
132,132,132
131,131,131
144,143,141
143,142,140
142,141,139
144,143,141
143,142,140
139,138,136
153,152,148
164,163,159
161,160,155
146,145,140
147,146,141
155,154,149
157,156,152
157,156,152
157,156,152
146,145,141
136,135,131
140,139,135
135,134,130
129,128,124
122,121,119
114,113,111
114,113,109
124,123,119
128,127,123
123,122,118
104,104,102
103,103,101
140,139,135
201,197,194
222,217,213
165,160,156
134,130,129
151,149,150
156,155,153
155,154,152
154,153,151
153,152,150
152,151,149
163,162,160
162,161,159
154,153,151
153,152,150
151,150,148
149,149,147
144,144,142
143,144,139
142,143,138
141,140,138
140,139,137
138,138,136
136,136,134
136,136,136
135,135,135
137,137,137
135,135,135
135,135,135
133,133,133
132,132,132
130,130,130
139,138,136
136,135,133
133,132,130
140,139,137
136,135,133
132,131,129
152,151,147
165,164,160
158,157,152
149,148,143
154,153,148
156,155,150
159,158,154
159,158,154
156,155,151
151,150,146
143,142,137
147,146,141
143,144,139
132,133,128
120,121,116
111,112,107
117,118,113
131,132,127
143,142,140
138,137,135
112,111,109
104,103,101
146,142,139
200,197,192
221,216,210
177,172,166
146,142,139
153,152,150
159,158,156
155,155,153
154,153,151
153,152,150
152,151,149
154,153,151
154,153,151
150,149,147
152,151,149
151,150,148
148,148,146
145,145,143
143,143,141
142,142,140
141,140,138
140,139,137
136,136,134
136,136,134
137,137,137
134,134,134
134,134,134
134,134,134
132,132,132
132,132,132
133,133,133
131,131,131
139,138,136
138,137,135
135,134,132
139,138,136
138,137,135
136,135,133
150,149,145
154,153,149
147,146,141
151,150,145
156,155,150
154,153,148
152,151,147
151,150,146
150,149,145
146,145,141
145,144,140
149,148,144
148,149,144
135,136,131
115,116,111
103,104,99
107,108,103
119,120,115
141,140,138
139,138,136
108,107,105
103,102,98
151,147,144
154,151,146
159,154,148
151,148,141
152,151,147
156,155,153
159,159,157
156,156,154
154,153,151
152,151,149
152,151,149
150,149,147
146,145,143
145,144,142
150,149,147
151,150,148
148,148,146
146,146,144
143,143,141
141,141,139
140,139,137
139,138,136
136,136,134
135,135,133
135,135,135
134,134,134
134,134,134
133,133,133
132,132,132
132,132,132
133,133,133
132,132,132
142,141,139
142,141,139
142,141,139
141,140,138
143,142,138
152,151,147
153,152,148
144,143,139
143,142,137
152,151,146
154,153,148
150,149,144
149,148,144
147,146,142
147,146,142
147,146,142
151,150,146
146,145,143
143,142,140
134,133,131
120,119,117
110,109,105
103,102,98
115,114,110
146,145,143
143,142,140
114,113,109
112,111,107
142,138,135
145,142,137
133,130,125
138,135,130
150,149,145
156,155,153
160,159,157
159,158,156
154,153,151
152,151,149
151,150,148
149,148,146
145,144,142
144,143,141
148,147,145
150,149,147
149,148,146
146,145,143
143,143,141
142,142,140
140,139,137
139,138,136
135,135,135
134,134,134
134,134,134
134,134,134
134,134,134
132,132,132
132,132,132
132,132,132
132,132,132
132,132,132
138,137,135
136,135,133
136,135,133
136,135,133
146,145,141
153,152,148
149,148,144
142,141,137
146,145,140
155,154,149
156,155,150
153,152,147
153,152,148
151,150,146
146,145,141
147,146,142
152,151,149
143,142,140
129,128,126
124,123,121
116,115,113
110,109,107
112,111,107
124,123,119
151,150,148
139,138,136
120,119,115
125,124,119
133,130,125
132,129,124
124,121,116
129,126,121
149,145,142
155,154,152
159,158,156
157,156,154
154,153,151
151,150,148
151,150,148
149,148,146
145,144,142
142,141,139
144,143,141
149,148,146
148,147,145
145,144,142
143,143,141
142,142,140
140,139,137
138,137,135
134,134,134
134,134,134
134,134,134
133,133,133
132,132,132
131,131,131
132,132,132
132,132,132
131,131,131
131,131,131
141,140,136
140,139,135
139,138,134
140,139,135
150,149,145
152,151,147
144,143,139
145,144,140
155,154,150
166,165,161
169,168,164
167,166,162
170,169,165
164,163,159
159,158,154
151,150,146
150,149,145
134,133,129
118,114,113
119,118,116
115,114,112
121,121,119
129,130,125
134,135,130
150,150,148
138,138,136
132,131,127
143,140,135
137,132,128
132,125,119
123,116,110
125,120,114
147,144,139
157,153,150
156,155,153
155,154,152
153,152,150
151,150,148
150,149,147
149,148,146
145,144,142
142,141,139
139,139,137
145,145,143
145,145,143
144,144,142
143,143,143
141,141,141
140,139,137
138,137,135
134,134,134
133,133,133
133,133,133
133,133,133
131,131,131
131,131,131
132,132,132
131,131,131
130,130,130
129,129,129
153,152,148
154,153,149
156,155,151
160,159,155
163,162,158
161,160,156
159,158,154
161,160,156
163,162,158
166,165,161
169,168,164
167,166,162
169,168,164
166,165,161
163,162,158
161,160,156
153,152,148
137,136,132
125,121,120
122,121,119
125,124,122
139,139,137
140,141,136
139,139,137
148,148,148
148,148,146
145,144,140
152,149,144
146,141,137
138,131,125
126,119,111
117,110,102
141,138,133
155,151,148
154,153,151
154,153,151
153,152,150
150,149,147
149,148,146
148,147,145
145,144,142
142,141,139
138,138,136
142,142,140
145,145,143
144,144,142
143,143,143
141,141,141
141,140,138
138,137,135
134,134,134
132,132,132
132,132,132
132,132,132
131,131,131
131,131,131
131,131,131
131,131,131
130,130,130
129,129,129
154,153,149
155,154,150
164,163,159
170,169,165
167,166,162
164,163,159
163,162,158
164,163,159
160,159,155
155,154,150
155,154,150
155,154,150
156,155,151
157,156,152
155,154,150
160,159,155
157,156,152
151,150,146
141,140,136
136,135,131
138,137,133
149,150,145
141,143,140
128,130,127
140,140,140
145,145,145
143,142,140
144,139,136
138,130,127
134,125,120
124,115,108
114,107,99
137,134,129
152,151,147
153,152,150
153,152,150
153,152,150
150,149,147
148,147,145
146,145,143
144,143,141
142,141,139
139,138,136
140,139,137
143,143,141
144,144,142
143,142,140
142,141,139
140,138,139
136,134,135
134,134,134
131,131,131
130,130,130
131,131,131
131,131,131
131,131,131
131,131,131
130,130,130
130,130,130
128,128,128
156,155,151
159,158,154
164,163,159
170,169,165
170,169,165
167,166,162
165,164,160
166,165,161
164,163,159
162,161,157
162,161,157
162,161,157
163,162,158
163,162,158
155,154,150
155,154,150
152,151,147
155,154,150
157,156,152
155,154,150
157,156,152
159,160,155
145,147,144
130,132,129
128,128,128
120,120,120
117,116,114
124,120,117
120,112,109
124,115,110
119,110,103
109,100,93
135,132,127
151,150,146
152,151,147
152,151,149
152,151,149
150,149,147
148,147,145
146,145,143
144,143,141
141,140,138
139,138,136
136,135,133
140,140,138
142,142,140
143,142,140
141,140,138
139,137,138
136,134,135
133,133,133
131,131,131
131,131,131
131,131,131
131,131,131
132,132,132
130,130,130
129,129,129
130,130,130
127,127,127
155,154,150
156,155,151
153,152,147
159,158,153
166,162,159
164,160,157
155,154,149
150,149,144
152,151,147
154,153,149
153,152,148
153,152,148
153,152,148
153,152,148
152,151,146
146,145,141
137,136,132
146,145,143
151,150,146
153,152,148
156,155,151
155,156,151
140,142,139
126,128,125
127,127,127
107,107,107
98,97,95
112,108,107
108,100,98
112,103,98
110,101,94
107,100,92
134,131,124
150,149,145
153,152,148
152,151,147
151,150,148
150,149,147
146,145,143
144,143,141
143,142,140
141,140,138
136,136,134
133,133,131
135,136,131
140,140,138
142,142,140
140,140,140
137,137,137
134,134,134
133,133,133
131,131,131
130,130,130
130,130,130
131,131,131
129,129,129
129,129,129
130,130,130
129,129,129
126,126,126
146,145,141
144,143,139
137,136,131
145,144,139
154,150,147
151,147,144
137,136,131
127,126,121
130,129,125
134,133,129
132,131,127
130,129,125
131,130,126
132,131,127
141,140,135
140,139,135
134,133,129
141,140,138
144,143,139
144,143,139
153,152,148
153,154,149
132,134,131
119,121,118
128,128,126
119,119,117
109,108,106
116,112,109
115,110,107
113,105,102
103,96,90
100,95,89
129,126,121
147,146,142
151,150,146
150,149,145
151,150,148
149,148,146
145,144,142
143,142,140
142,141,139
141,140,138
136,136,134
133,133,131
132,133,128
138,138,136
140,140,140
139,139,139
137,137,137
134,134,134
132,132,132
130,130,130
130,130,130
130,130,130
129,129,129
129,129,129
129,129,129
129,129,129
128,128,128
126,126,126
157,156,152
157,156,152
155,154,150
157,156,152
159,158,154
157,156,152
154,153,148
152,151,146
153,152,147
154,153,148
154,153,149
152,151,147
151,150,148
144,143,141
146,145,141
141,140,136
144,143,139
156,155,151
161,160,156
163,162,158
164,165,160
162,163,158
142,144,139
125,127,124
129,129,127
129,129,127
129,128,126
133,129,126
133,129,126
127,122,119
116,111,107
108,105,100
123,122,118
144,143,141
150,149,147
150,149,147
150,149,147
148,147,145
144,143,141
142,141,139
140,139,137
139,138,136
135,133,134
133,131,132
130,129,127
135,134,132
138,138,138
138,138,138
135,135,135
133,133,133
131,131,131
128,128,128
129,129,129
130,130,130
129,129,129
128,128,128
128,128,128
128,128,128
127,127,127
125,125,125
166,165,161
165,164,160
165,164,160
164,163,159
166,165,161
164,163,159
164,163,158
165,164,159
165,164,159
165,164,159
165,164,160
164,163,159
162,161,157
157,156,152
156,155,151
151,150,146
152,151,147
157,156,152
160,159,155
162,161,157
166,165,161
160,161,156
141,142,137
117,119,114
111,112,107
117,116,112
122,121,117
127,123,120
131,127,124
131,130,126
116,115,111
103,102,100
108,107,105
134,133,131
148,147,145
149,148,146
149,148,146
148,147,145
143,142,140
141,140,138
139,138,136
138,137,135
136,134,135
133,131,132
128,127,125
130,129,127
135,135,135
137,137,137
135,135,135
133,133,133
130,130,130
129,129,129
128,128,128
129,129,129
128,128,128
127,127,127
127,127,127
127,127,127
126,126,126
124,124,124
165,164,160
161,160,156
157,156,152
160,159,155
159,158,154
149,148,144
144,143,139
146,145,141
147,146,142
147,146,142
149,148,143
149,148,144
146,145,141
155,154,150
156,155,151
152,151,146
149,148,144
144,143,139
142,141,137
144,143,139
157,156,151
149,148,143
123,124,118
103,104,98
91,90,85
98,97,92
105,104,99
109,108,104
120,119,115
128,127,125
112,111,109
91,90,88
96,95,93
129,128,126
145,145,143
146,146,144
148,147,145
146,145,143
144,143,141
140,139,137
137,136,134
138,137,135
136,135,133
133,132,130
127,127,127
126,126,126
132,132,130
135,135,133
134,134,134
132,132,132
130,130,130
128,128,128
128,128,128
128,128,128
127,127,127
127,127,127
126,126,126
125,125,125
125,125,125
123,123,123
163,162,158
161,160,156
156,155,151
159,158,154
160,159,155
155,154,150
151,150,146
151,150,146
153,152,148
153,152,148
154,153,149
151,150,146
147,146,142
157,156,152
156,155,150
154,153,148
156,155,151
152,151,147
152,151,147
154,153,149
160,159,155
153,152,147
132,131,126
126,127,121
122,121,116
125,124,119
125,124,119
123,122,118
125,125,123
127,127,125
107,107,107
94,94,94
107,106,104
130,129,127
144,144,142
145,145,143
146,145,143
145,144,142
143,142,140
140,139,137
136,135,133
136,135,133
134,133,131
132,131,129
128,128,128
125,125,125
129,129,127
133,133,131
132,132,132
131,131,131
129,129,129
128,128,128
127,127,127
128,128,128
127,127,127
126,126,126
125,125,125
124,124,124
123,123,123
122,122,122
155,154,152
159,158,156
158,157,155
159,158,156
161,160,158
159,158,156
158,157,155
159,158,156
158,157,155
160,159,157
160,159,157
157,156,154
154,153,151
159,158,156
153,152,148
153,152,148
160,159,157
161,160,158
161,160,158
161,160,158
162,161,159
160,159,157
153,152,150
150,149,145
149,148,144
146,145,141
154,155,150
147,147,145
141,140,138
136,134,135
107,105,108
90,88,91
97,97,97
120,120,120
142,141,139
146,145,143
146,145,143
148,147,145
143,142,140
139,138,136
134,134,132
133,133,131
132,132,132
130,130,130
128,128,128
124,124,124
124,126,125
129,131,130
132,132,132
130,130,130
128,128,128
127,127,127
127,127,127
127,127,127
126,126,126
125,125,125
125,125,125
123,123,123
123,123,123
121,121,121
148,147,145
149,148,146
149,148,146
150,149,147
151,150,148
151,150,148
151,150,148
152,151,149
152,150,151
153,151,152
153,152,150
149,148,146
144,143,141
150,149,147
143,142,138
142,141,137
149,148,146
150,149,147
151,150,148
150,149,147
150,150,148
149,149,147
150,149,147
149,148,146
149,148,144
142,141,139
159,159,157
159,159,159
148,146,147
142,140,141
107,105,108
77,77,79
72,72,72
105,105,105
140,139,137
145,144,142
146,145,143
149,148,146
144,143,141
139,138,136
133,133,131
131,131,129
131,131,131
129,129,129
127,127,127
125,125,125
122,124,123
126,128,127
131,131,131
130,130,130
128,128,128
126,126,126
127,127,127
127,127,127
125,125,125
124,124,124
123,123,123
122,122,122
121,121,121
120,120,120
145,145,145
145,145,145
147,147,147
148,148,148
149,149,149
149,149,149
149,149,149
151,151,151
151,151,151
151,151,151
151,151,151
147,147,147
139,139,139
141,141,141
134,133,131
136,135,133
144,142,143
145,143,144
146,144,145
146,144,145
145,143,144
145,143,144
144,144,144
145,145,145
144,143,141
140,139,137
152,152,152
155,155,157
140,140,142
133,133,135
103,103,105
70,70,72
70,70,70
102,102,102
138,137,135
144,143,139
144,143,141
149,148,146
146,142,143
141,137,138
133,132,130
130,129,127
130,130,130
128,128,128
126,126,126
125,125,125
121,121,121
123,123,123
129,129,129
129,129,129
126,126,126
126,126,126
127,127,127
125,125,125
124,124,124
124,124,124
122,122,122
121,121,121
120,120,120
120,120,120
144,144,144
144,144,144
145,145,145
148,148,148
148,148,148
149,149,149
148,148,148
149,149,149
149,149,149
150,150,150
150,150,150
144,144,144
136,136,136
140,140,140
134,133,131
135,134,132
136,134,135
135,133,134
134,132,133
137,135,136
142,140,141
143,141,142
144,144,144
145,145,145
143,142,140
140,138,139
150,150,152
148,148,150
123,123,125
110,110,112
87,88,90
76,77,79
69,69,71
94,94,94
135,134,132
143,142,138
142,141,139
148,147,145
147,143,144
136,134,135
132,131,129
129,128,126
129,129,129
127,127,127
125,125,125
124,124,124
122,122,122
127,127,127
129,129,129
128,128,128
127,127,127
125,125,125
125,125,125
125,125,125
123,123,123
123,123,123
121,121,121
120,120,120
119,119,119
119,119,119
142,142,144
144,144,146
144,144,146
145,145,147
147,147,149
147,147,149
147,147,149
147,147,149
147,147,149
148,148,150
148,148,148
142,142,142
137,135,136
141,139,140
135,133,134
133,131,132
123,122,120
109,108,106
110,108,109
124,122,123
137,135,138
142,140,143
144,142,145
143,141,144
139,137,138
135,133,134
144,144,146
141,141,143
111,112,116
95,96,101
86,87,92
94,95,99
83,83,85
94,94,94
134,133,131
142,141,139
140,139,137
145,144,142
145,144,142
136,135,133
131,129,130
127,127,127
127,125,126
126,124,125
125,125,125
123,123,123
126,126,126
142,142,142
135,135,135
125,125,125
125,125,125
124,124,124
123,123,123
123,123,123
122,122,122
122,122,122
121,121,121
120,120,120
119,119,119
117,117,117
140,140,142
142,142,144
142,142,144
138,138,140
134,134,136
140,140,142
141,141,143
139,139,141
141,141,143
141,141,143
138,138,138
130,130,130
131,131,131
140,138,139
133,131,132
132,130,131
130,129,127
126,125,123
127,125,126
131,129,130
139,137,140
140,138,141
137,137,139
133,133,133
130,128,129
128,126,127
140,140,140
137,137,139
99,100,104
80,81,85
71,72,77
91,92,96
92,92,94
103,103,103
134,133,131
142,141,139
139,138,136
142,141,139
144,143,141
136,135,133
130,130,130
126,126,126
126,124,125
127,125,126
124,124,124
122,122,122
122,122,122
147,147,147
143,143,143
124,124,124
124,124,124
123,123,123
123,123,123
122,122,122
122,122,122
121,121,121
120,120,120
119,119,119
118,118,118
117,117,117
139,141,140
139,141,140
142,142,142
132,132,132
117,118,120
131,132,134
132,133,135
124,125,127
133,134,138
136,137,139
123,125,124
102,102,102
113,113,113
134,134,134
128,128,128
129,129,129
128,128,126
125,125,123
125,125,125
129,129,129
135,133,136
129,129,131
119,121,120
104,106,105
102,102,102
106,106,104
126,125,123
132,132,132
102,104,103
74,75,77
61,65,68
79,80,85
82,81,86
99,99,99
132,131,129
141,140,136
135,135,133
140,140,138
143,142,140
136,135,133
129,129,129
125,125,125
122,122,122
123,123,123
123,123,123
121,121,121
119,119,119
137,137,137
145,145,145
127,127,127
124,124,124
123,123,123
122,122,122
121,121,121
120,120,120
120,120,120
120,120,120
118,118,118
116,116,116
115,115,115
138,140,139
138,140,139
140,140,140
132,132,132
111,112,114
120,121,123
125,126,128
113,114,116
122,123,127
127,128,130
115,116,118
93,95,94
109,109,109
132,132,132
126,126,126
125,125,125
115,115,113
101,101,99
100,100,100
114,114,114
128,126,129
114,114,116
90,92,91
73,75,74
66,66,64
73,73,71
102,101,99
134,133,131
135,135,135
97,99,98
64,65,69
65,66,70
55,55,57
81,81,81
127,126,124
140,139,135
134,134,132
135,135,133
142,141,139
136,135,133
127,127,127
124,124,124
122,122,122
122,122,122
122,122,122
120,120,120
